,МЕТРО,Расстояние до центра
0,Авиамоторная,6.402986209334045
1,Автозаводская,6.231718956784736
2,Академическая,8.21848549013707
3,Александровский сад,0.6374508297761414
4,Алексеевская,5.837619597869745
5,Алма-атинская,16.661528899061324
6,Алтуфьево,15.665635499119906
7,Андроновка,7.729200768827675
8,Аннино,19.320246076665825
9,Арбатская,0.982057906936375
10,Аэропорт,6.941226825087229
11,Бабушкинская,12.761998335473866
12,Багратионовская,7.478741749983816
13,Балтийская,10.725518225172575
14,Баррикадная,2.1219936218675803
15,Бауманская,4.39028489646661
16,Беговая,4.740171328750884
17,Белокаменная,9.790224118189307
18,Беломорская,14.85776612534374
19,Белорусская,2.8582335984966853
20,Беляево,13.968171827886536
21,Бибирево,14.142198294695957
22,Битцевский парк,17.785475357696477
23,Борисово,16.0384975239966
24,Боровицкая,0.7958198166726356
25,Боровское шоссе,19.41931751884054
26,Ботанический сад,10.00354144475197
27,Братиславская,13.81623732273371
28,Бульвар адмирала ушакова,24.009819026163402
29,Бульвар дмитрия донского,20.900315471548318
30,Бульвар рокоссовского,9.783759632438821
31,Бунинская аллея,25.173342302557437
32,Бутырская,6.429995869101634
33,Варшавская,11.556077026517519
34,Вднх,7.472180481860508
35,Верхние котлы,7.43700671412867
36,Верхние лихоборы,11.35327183244254
37,Владыкино,10.270541161683253
38,Водный стадион,12.10926915626232
39,Войковская,10.162431122385138
40,Волгоградский проспект,5.620295030199977
41,Волжская,11.544541709698622
42,Волоколамская,17.036386511295415
43,Воробьёвы горы,6.397076827474361
44,Выставочная,4.515305201044414
45,Выставочный центр,7.625589321178549
46,Выхино,13.602281181597473
47,Говорово,16.394073525657138
48,Деловой центр,4.894894969240947
49,Динамо,5.206259571808333
50,Дмитровская,6.051056798551664
51,Добрынинская,3.147883057741094
52,Домодедовская,17.45452911195104
53,Достоевская,2.74242903255819
54,Дубровка,5.820108827407141
55,Жулебино,17.122181859655814
56,Зил,6.746886088272575
57,Зорге,7.858532365941809
58,Зябликово,17.945904634572763
59,Измайлово,8.740819662893282
60,Измайловская,10.895107002632576
61,Калужская,12.24248018601719
62,Кантемировская,13.860966332605143
63,Каховская,11.630039033848382
64,Каширская,11.58705351907139
65,Киевская,3.5037613158119525
66,Китай-город,1.0298410471268877
67,Кожуховская,7.176114621117619
68,Коломенская,9.410998121116904
69,Коммунарка,23.713750824305034
70,Комсомольская,3.2923949466977858
71,Коньково,14.890164164761075
72,Коптево,11.017087685531918
73,Косино,15.983908242256984
74,Котельники,17.65674776134428
75,Красногвардейская,17.89324222513823
76,Краснопресненская,2.380675923413214
77,Красносельская,4.11552998172532
78,Красные ворота,2.4487631069485465
79,Крестьянская застава,4.2083891044475426
80,Кропоткинская,1.3852671261030973
81,Крылатское,12.965803622549911
82,Крымская,7.468513880775592
83,Кузнецкий мост,0.7934352738244275
84,Кузьминки,10.968464170667584
85,Кунцевская,10.978169516825268
86,Курская,2.78779517348712
87,Кутузовская,5.359965014587145
88,Ленинский проспект,5.66028519774362
89,Лермонтовский проспект,16.238310801757006
90,Лесопарковая,19.63426971090784
91,Лихоборы,10.696084908872649
92,Локомотив,9.68344495241948
93,Ломоносовский проспект,8.542147875590429
94,Лубянка,0.7606965590700235
95,Лужники,5.232210089493877
96,Лухмановская,18.40994278189296
97,Люблино,12.974718683502372
98,Марксистская,3.1879983718706857
99,Марьина роща,4.06625781980401
100,Марьино,14.26962373694671
101,Маяковская,2.0103698577257254
102,Медведково,14.638670397352948
103,Международная,5.183720818539261
104,Менделеевская,2.8940666244767863
105,Минская,8.156568920789367
106,Митино,18.50572047737923
107,Мичуринский проспект,11.11689048469371
108,Молодёжная,12.565360225166804
109,Мякинино,16.134558057226013
110,Нагатинская,8.321276634658718
111,Нагорная,9.357506653884379
112,Нахимовский проспект,10.40777698358698
113,Некрасовка,20.60356438406978
114,Нижегородская,7.634755409753677
115,Новогиреево,12.528873569740018
116,Новокосино,15.7766430250512
117,Новокузнецкая,1.874580302054692
118,Новопеределкино,20.717292354409274
119,Новослободская,2.6427899678333064
120,Новохохловская,7.3920458992014195
121,Новоясеневская,17.715210387987856
122,Новые черёмушки,10.23073912354604
123,Озерная,14.022374956467917
124,Окружная,10.502309723103401
125,Октябрьская,3.079431813310187
126,Октябрьское поле,8.684018632970774
127,Ольховая,23.120559402352125
128,Орехово,16.66971166237584
129,Отрадное,11.754654928063848
130,Охотный ряд,0.0
131,Павелецкая,3.1583110837805246
132,Панфиловская,8.530614069144608
133,Парк культуры,2.6260635421292227
134,Парк победы,6.580863339773407
135,Партизанская,9.14894883916792
136,Первомайская,12.318708849598186
137,Перово,10.654058566118207
138,Петровский парк,5.281066210900006
139,Петровско-разумовская,9.188055645883965
140,Печатники,10.076647582013573
141,Пионерская,9.494288564310938
142,Планерная,16.128040614793928
143,Площадь гагарина,5.833870125331121
144,Площадь ильича,4.284830180260141
145,Площадь революции,0.5529534792233187
146,Полежаевская,6.251838115597034
147,Полянка,2.257720111627126
148,Пражская,16.182018070773825
149,Преображенская площадь,7.599150358465845
150,Прокшино,22.049242469609226
151,Пролетарская,4.193219320584888
152,Проспект вернадского,11.07490951873311
153,Проспект мира,3.015821884080537
154,Профсоюзная,9.45765296090243
155,Пушкинская,1.1650119019112226
156,Пятницкое шоссе,19.559497649765174
157,Раменки,9.904643373102507
158,Рассказовка,22.22100667978838
159,Речной вокзал,13.998546144290781
160,Рижская,4.182719244633863
161,Римская,4.284661828952594
162,Ростокино,9.753478171146481
163,Румянцево,17.60711105160885
164,Рязанский проспект,12.035516276902957
165,Савеловская,4.4717536629455825
166,Савёловская,4.4428277235365305
167,Саларьево,19.213697744354047
168,Свиблово,11.075051795444004
169,Севастопольская,11.758422798532752
170,Селигерская,12.745270601967436
171,Семёновская,7.169793319521669
172,Серпуховская,3.412247171004918
173,Славянский бульвар,9.635361900804442
174,Смоленская,2.1691302952861475
175,Сокол,8.2004671069849
176,Соколиная гора,8.465692570086325
177,Сокольники,5.445119960692068
178,Солнцево,18.32816403932036
179,Спартак,13.106634328589609
180,Спортивная,5.074664916998447
181,Сретенский бульвар,1.7369757703635873
182,Стрешнево,10.053885120144503
183,Строгино,14.302334277119293
184,Студенческая,4.607000200044543
185,Сухаревская,2.02085383014151
186,Сходненская,15.20534908300662
187,Таганская,3.099415182158333
188,Тверская,1.01
189,Текстильщики,8.952819170275397
190,Телецентр,7.213797524884857
191,Тёплый стан,16.717824695945612
192,Технопарк,7.7983169133906385
193,Тимирязевская,7.3001600213008135
194,Третьяковская,1.940806296065239
195,Тропарёво,15.165084215638544
196,Трубная,1.2915403002507846
197,Тульская,5.4881461139060965
198,Тургеневская,1.6735206683792208
199,Тушинская,13.521961286279232
200,Угрешская,6.730685286060768
201,Улица 1905 года,3.5123086147831444
202,Улица академика королёва,7.248660047700337
203,Улица академика янгеля,18.114205644835696
204,Улица горчакова,24.451370265998694
205,улица дмитриевского,17.248811998299896
206,Улица милашенкова,7.363366546760045
207,Улица сергея эйзенштейна,8.277518557841221
208,Улица скобелевская,23.585598990241326
209,Университет,8.808417775555114
210,Филатов луг,21.562575101837023
211,Филёвский парк,8.460508724647188
212,Фили,6.387863066127515
213,Фонвизинская,7.404733153561582
214,Фрунзенская,3.913461024982274
215,Ховрино,15.720706575272658
216,Хорошёво,7.060816996904628
217,Хорошёвская,6.50257635472211
218,Царицыно,15.35428691516127
219,Цветной бульвар,1.6697838921859025
220,Цска,6.0711080143610685
221,Черкизовская,9.734543475757507
222,Чертановская,12.938607131878967
223,Чеховская,1.058467523560935
224,Чистые пруды,1.729104657693512
225,Чкаловская,2.8142717989582464
226,Шаболовская,4.268540561216245
227,Шелепиха,5.5960209657805144
228,Шипиловская,17.04248272018619
229,Шоссе энтузиастов,8.59440360723437
230,Щёлковская,12.933680561166298
231,Щукинская,11.102684338517314
232,Электрозаводская,6.341113408467566
233,Юго-западная,13.362403689985092
234,Южная,15.086634256813287
235,Ясенево,17.563990173195062
